abilities,against_psychic,against_rock,against_steel,against_water,attack,classfication,defense,height_m,name,percentage_male,pokedex_number,sp_attack,speed,type1,type2,weight_kg,generation,is_legendary
"['Keen Eye', 'Skill Link', 'Sheer Force']",1,2,1,1,120,Cannon Pokémon,75,1.1,Toucannon,50,733,75,60,normal,flying,26,7,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1,1,1,1,70,Loitering Pokémon,30,0.4,Yungoos,50,734,30,45,normal,,6,7,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1,1,1,1,110,Stakeout Pokémon,60,0.7,Gumshoos,50,735,55,45,normal,,14.2,7,0
['Swarm'],1,2,1,1,62,Larva Pokémon,45,0.4,Grubbin,50,736,55,46,bug,,4.4,7,0
['Battery'],1,2,0.5,1,82,Battery Pokémon,95,0.5,Charjabug,50,737,55,36,bug,electric,10.5,7,0
['Levitate'],1,2,0.5,1,70,Stag Beetle Pokémon,90,1.5,Vikavolt,50,738,145,43,bug,electric,45,7,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",2,0.5,1,1,82,Boxing Pokémon,57,0.6,Crabrawler,50,739,42,63,fighting,,7,7,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",2,1,2,1,132,Woolly Crab Pokémon,77,1.7,Crabominable,50,740,62,43,fighting,ice,180,7,0
['Dancer'],1,4,0.5,2,70,Dancing Pokémon,70,0.6,Oricorio,24.6,741,98,93,fire,flying,3.4,7,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",1,2,2,1,45,Bee Fly Pokémon,40,0.1,Cutiefly,50,742,55,84,bug,fairy,0.2,7,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",1,2,2,1,55,Bee Fly Pokémon,60,0.2,Ribombee,50,743,95,124,bug,fairy,0.5,7,0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",1,1,2,2,65,Puppy Pokémon,40,0.5,Rockruff,50,744,30,60,rock,,9.2,7,0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",1,1,2,2,115,Wolf Pokémon,75,,Lycanroc,50,745,55,82,rock,,,7,0
['Schooling'],1,1,0.5,0.5,140,Small Fry Pokémon,130,0.2,Wishiwashi,50,746,140,30,water,,0.3,7,0
"['Merciless', 'Limber', 'Regenerator']",2,1,0.5,0.5,53,Brutal Star Pokémon,62,0.4,Mareanie,50,747,43,45,poison,water,8,7,0
"['Merciless', 'Limber', 'Regenerator']",2,1,0.5,0.5,63,Brutal Star Pokémon,152,0.7,Toxapex,50,748,53,35,poison,water,14.5,7,0
"['Own Tempo', 'Stamina', 'Inner Focus']",1,0.5,1,2,100,Donkey Pokémon,70,1,Mudbray,50,749,45,45,ground,,110,7,0
"['Own Tempo', 'Stamina', 'Inner Focus']",1,0.5,1,2,125,Draft Horse Pokémon,100,2.5,Mudsdale,50,750,55,35,ground,,920,7,0
"['Water Bubble', 'Water Absorb']",1,2,0.5,0.5,40,Water Bubble Pokémon,52,0.3,Dewpider,50,751,40,27,water,bug,4,7,0
"['Water Bubble', 'Water Absorb']",1,2,0.5,0.5,70,Water Bubble Pokémon,92,1.8,Araquanid,50,752,50,42,water,bug,82,7,0
"['Leaf Guard', 'Contrary']",1,1,1,0.5,55,Sickle Grass Pokémon,35,0.3,Fomantis,50,753,50,35,grass,,1.5,7,0
"['Leaf Guard', 'Contrary']",1,1,1,0.5,105,Bloom Sickle Pokémon,90,0.9,Lurantis,50,754,80,45,grass,,18.5,7,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1,1,2,0.5,35,Illuminating Pokémon,55,0.2,Morelull,50,755,65,15,grass,fairy,1.5,7,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1,1,2,0.5,45,Illuminating Pokémon,80,1,Shiinotic,50,756,90,30,grass,fairy,11.5,7,0
"['Corrosion', 'Oblivious']",2,2,0.5,2,44,Toxic Lizard Pokémon,40,0.6,Salandit,88.1,757,71,77,poison,fire,4.8,7,0
"['Corrosion', 'Oblivious']",2,2,0.5,2,64,Toxic Lizard Pokémon,60,1.2,Salazzle,0,758,111,117,poison,fire,22.2,7,0
"['Fluffy', 'Klutz', 'Cute Charm']",2,0.5,1,1,75,Flailing Pokémon,50,0.5,Stufful,50,759,45,50,normal,fighting,6.8,7,0
"['Fluffy', 'Klutz', 'Unnerve']",2,0.5,1,1,125,Strong Arm Pokémon,80,2.1,Bewear,50,760,55,60,normal,fighting,135,7,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",1,1,1,0.5,30,Fruit Pokémon,38,0.3,Bounsweet,0,761,30,32,grass,,3.2,7,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",1,1,1,0.5,40,Fruit Pokémon,48,0.7,Steenee,0,762,40,62,grass,,8.2,7,0
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",1,1,1,0.5,120,Fruit Pokémon,98,1.2,Tsareena,0,763,50,72,grass,,21.4,7,0
"['Flower Veil', 'Triage', 'Natural Cure']",1,1,2,1,52,Posy Picker Pokémon,90,0.1,Comfey,24.6,764,82,100,fairy,,0.3,7,0
"['Inner Focus', 'Telepathy', 'Symbiosis']",0.5,1,1,1,60,Sage Pokémon,80,1.5,Oranguru,50,765,90,60,normal,psychic,76,7,0
"['Receiver', 'Defiant']",2,0.5,1,1,120,Teamwork Pokémon,90,2,Passimian,50,766,40,80,fighting,,82.8,7,0
['Wimp Out'],1,2,0.5,0.5,35,Turn Tail Pokémon,40,0.5,Wimpod,50,767,20,80,bug,water,12,7,0
['Emergency Exit'],1,2,0.5,0.5,125,Hard Scale Pokémon,140,2,Golisopod,50,768,60,40,bug,water,108,7,0
"['Water Compaction', 'Sand Veil']",1,0.5,1,2,55,Sand Heap Pokémon,80,0.5,Sandygast,50,769,70,15,ghost,ground,70,7,0
"['Water Compaction', 'Sand Veil']",1,0.5,1,2,75,Sand Castle Pokémon,110,1.3,Palossand,50,770,100,35,ghost,ground,250,7,0
"['Innards Out', 'Unaware']",1,1,0.5,0.5,60,Sea Cucumber Pokémon,130,0.3,Pyukumuku,50,771,30,5,water,,1.2,7,0
['Battle Armor'],1,1,1,1,95,Synthetic Pokémon,95,1.9,Type: Null,,772,95,59,normal,,120.5,7,0
['RKS System'],1,1,1,1,95,Synthetic Pokémon,95,2.3,Silvally,,773,95,95,normal,,100.5,7,0
['Shields Down'],1,2,2,2,100,Meteor Pokémon,60,0.3,Minior,,774,100,120,rock,flying,40,7,0
['Comatose'],1,1,1,1,115,Drowsing Pokémon,65,0.4,Komala,50,775,75,65,normal,,19.9,7,0
['Shell Armor'],1,2,0.5,1,78,Blast Turtle Pokémon,135,2,Turtonator,50,776,91,36,fire,dragon,212,7,0
"['Iron Barbs', 'Lightningrod', 'Sturdy']",0.5,0.5,0.25,1,98,Roly-Poly Pokémon,63,0.3,Togedemaru,50,777,40,96,electric,steel,3.3,7,0
['Disguise'],1,1,2,1,90,Disguise Pokémon,80,0.2,Mimikyu,50,778,50,96,ghost,fairy,0.7,7,0
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",0.5,1,0.5,0.5,105,Gnash Teeth Pokémon,70,0.9,Bruxish,50,779,70,92,water,psychic,19,7,0
"['Berserk', 'Sap Sipper', 'Cloud Nine']",1,1,1,0.5,60,Placid Pokémon,85,3,Drampa,50,780,135,36,normal,dragon,185,7,0
['Steelworker'],1,1,1,0.5,131,Sea Creeper Pokémon,100,3.9,Dhelmise,,781,86,40,ghost,grass,210,7,0
"['Bulletproof', 'Soundproof', 'Overcoat']",1,1,1,0.5,55,Scaly Pokémon,65,0.6,Jangmo-o,50,782,45,45,dragon,,29.7,7,0
"['Bulletproof', 'Soundproof', 'Overcoat']",2,0.5,1,0.5,75,Scaly Pokémon,90,1.2,Hakamo-o,50,783,65,65,dragon,fighting,47,7,0
"['Bulletproof', 'Soundproof', 'Overcoat']",2,0.5,1,0.5,110,Scaly Pokémon,125,1.6,Kommo-o,50,784,100,85,dragon,fighting,78.2,7,0
"['Electric Surge', 'Telepathy']",1,1,1,1,115,Land Spirit Pokémon,85,1.8,Tapu Koko,,785,95,130,electric,fairy,20.5,7,1
"['Psychic Surge', 'Telepathy']",0.5,1,2,1,85,Land Spirit Pokémon,75,1.2,Tapu Lele,,786,130,95,psychic,fairy,18.6,7,1
"['Grassy Surge', 'Telepathy']",1,1,2,0.5,130,Land Spirit Pokémon,115,1.9,Tapu Bulu,,787,85,75,grass,fairy,45.5,7,1
"['Misty Surge', 'Telepathy']",1,1,1,0.5,75,Land Spirit Pokémon,115,1.3,Tapu Fini,,788,95,85,water,fairy,21.2,7,1
['Unaware'],0.5,1,1,1,29,Nebula Pokémon,31,0.2,Cosmog,,789,29,37,psychic,,0.1,7,1
['Sturdy'],0.5,1,1,1,29,Protostar Pokémon,131,0.1,Cosmoem,,790,29,37,psychic,,999.9,7,1
['Full Metal Body'],0.25,0.5,0.5,1,137,Sunne Pokémon,107,3.4,Solgaleo,,791,113,97,psychic,steel,230,7,1
['Shadow Shield'],0.5,1,1,1,113,Moone Pokémon,89,4,Lunala,,792,137,97,psychic,ghost,120,7,1
['Beast Boost'],2,1,2,2,53,Parasite Pokémon,47,1.2,Nihilego,,793,127,103,rock,poison,55.5,7,1
['Beast Boost'],2,1,1,1,139,Swollen Pokémon,139,2.4,Buzzwole,,794,53,79,bug,fighting,333.6,7,1
['Beast Boost'],2,1,1,1,137,Lissome Pokémon,37,1.8,Pheromosa,,795,137,151,bug,fighting,25,7,1
['Beast Boost'],1,1,0.5,1,89,Glowing Pokémon,71,3.8,Xurkitree,,796,173,83,electric,,100,7,1
['Beast Boost'],0.5,1,0.5,1,101,Launch Pokémon,103,9.2,Celesteela,,797,107,61,steel,flying,999.9,7,1
['Beast Boost'],0.5,0.5,0.5,0.5,181,Drawn Sword Pokémon,131,0.3,Kartana,,798,59,109,grass,steel,0.1,7,1
['Beast Boost'],0,1,1,0.5,101,Junkivore Pokémon,53,5.5,Guzzlord,,799,97,43,dark,dragon,888,7,1
['Prism Armor'],0.5,1,1,1,107,Prism Pokémon,101,2.4,Necrozma,,800,127,79,psychic,,230,7,1
['Soul-Heart'],0.5,0.5,1,1,95,Artificial Pokémon,115,1,Magearna,,801,130,65,steel,fairy,80.5,7,1
